Date,Portfolio_Return
2022-08-26,-0.0011603073651617168
2022-08-29,-0.017695275268369347
2022-08-30,0.025159193351585386
2022-09-01,-0.019996648206574607
2022-09-02,-5.619940868004764e-07
2022-09-05,0.007518210809756543
2022-09-06,0.001024773340293805
2022-09-07,-0.0014744248812154194
2022-09-08,0.006462556836898892
2022-09-09,0.0029420517090331883
2022-09-12,0.0043678506419343
2022-09-13,0.006483446190144482
2022-09-14,-0.009606237048224974
2022-09-15,-0.006596160351373647
2022-09-16,-0.024028959638958635
2022-09-19,0.005033766803823569
2022-09-20,0.006005234828658047
2022-09-21,-0.0036491104291355267
2022-09-22,-0.010729765515169765
2022-09-23,-0.018878794540818988
2022-09-26,-0.011794135704268849
2022-09-27,0.0011055123010916155
2022-09-28,-0.013052887412450786
2022-09-29,-0.006782218381607507
2022-09-30,0.018777708182471264
2022-10-03,-0.0052915449991586365
2022-10-04,0.02747160551985943
2022-10-06,-0.0022501602018643934
2022-10-07,-0.004039540772752004
2022-10-10,-0.002440256833305421
2022-10-11,-0.014743319835385816
2022-10-12,0.00786978008021537
2022-10-13,-0.003396036537158232
2022-10-14,0.011106347894855506
2022-10-17,0.008912977838783665
2022-10-18,0.007723282071554793
2022-10-19,0.007140121637311359
2022-10-20,0.0015115144886684191
2022-10-21,-0.008186249357657516
2022-10-24,0.009567143788807343
2022-10-25,-0.0073741796056037475
2022-10-27,0.0016984869411479698
2022-10-28,0.01091798685640073
2022-10-31,0.01604067737972912
2022-11-01,0.008351686827591777
2022-11-02,0.0004681109028121912
2022-11-03,-0.0038715538818312246
2022-11-04,0.002651536306060808
2022-11-07,0.006234924430999178
2022-11-09,-0.002055932074517719
2022-11-10,-0.0002500944461700233
2022-11-11,0.03990395184540814
2022-11-14,0.0012836016093273229
2022-11-15,-0.0006284825921023417
2022-11-16,0.0037619822745903033
2022-11-17,-0.0034055902999480473
2022-11-18,-0.0017093690833035247
2022-11-21,-0.014880123790608135
2022-11-22,0.003949065404729146
2022-11-23,-0.0004966126868499176
2022-11-24,0.015605700754433193
2022-11-25,0.0034755176522697885
2022-11-28,0.006502185030946638
2022-11-29,0.00010087181801661227
2022-11-30,0.004193352000942651
2022-12-01,0.00937094942377934
2022-12-02,-0.006339923357256194
2022-12-05,-0.004074967460587519
2022-12-06,-0.003130537513241127
2022-12-07,-0.005021809141297838
2022-12-08,-0.0005603825247379344
2022-12-09,-0.006869112688447154
2022-12-12,0.0030005060791953087
2022-12-13,0.0066405419959356
2022-12-14,0.005293152674507029
2022-12-15,-0.01695945051328962
2022-12-16,-0.005445625103326479
2022-12-19,0.0016479650296980955
2022-12-20,0.003762213389373902
2022-12-21,-0.005862219273272096
2022-12-22,-0.0029624782413309237
2022-12-23,-0.015256505579285616
2022-12-26,0.012862699333684292
2022-12-27,0.0034681527987528546
2022-12-28,-0.0005691116777063243
2022-12-29,0.003759826707249148
2022-12-30,-0.003850747438591129
2023-01-02,0.003952985656811503
2023-01-03,0.005010131329897516
2023-01-04,-0.011367066345061027
2023-01-05,-0.003428777737890221
2023-01-06,-0.007618149739033831
2023-01-09,0.01798701689027169
2023-01-10,-0.014779209906472069
2023-01-11,0.005843868549063037
2023-01-12,-0.0038318348827568903
2023-01-13,0.003443999752927507
2023-01-16,-0.0035561679176243422
2023-01-17,0.01420452887424557
2023-01-18,0.007594653370974891
2023-01-19,-0.00015552701747045795
2023-01-20,-0.0003578670903033093
2023-01-23,0.0060300051649520466
2023-01-24,0.005463927494333887
2023-01-25,-0.01577205544243483
2023-01-27,-0.015297191669429366
2023-01-30,0.004454238736903338
2023-01-31,-0.009937716582477251
2023-02-01,0.008656279473162852
2023-02-02,-0.003026575245898588
2023-02-03,0.015996442221250805
2023-02-06,-0.005886052491101301
2023-02-07,0.0009654480239775776
2023-02-08,0.010050677493581815
2023-02-09,0.001457067289408642
2023-02-10,-0.0011624472728083643
2023-02-13,-0.006082808013532237
2023-02-14,0.012296837534191595
2023-02-15,0.007741999130206412
2023-02-16,0.0015037049050768193
2023-02-17,-0.005551495416494656
2023-02-20,-0.008114795213565795
2023-02-21,0.000824725889367506
2023-02-22,-0.01894905542165427
2023-02-23,-0.003070670276790688
2023-02-24,-0.0026881341803417507
2023-02-27,-0.007052581885319808
2023-02-28,-0.0057676411408311146
2023-03-01,0.008967241267646052
2023-03-02,-0.01138197489609919
2023-03-03,0.01746394744006654
2023-03-06,0.008418333413623368
2023-03-08,0.003526601813463248
2023-03-09,-0.011911980590832438
2023-03-10,-0.01548821732127832
2023-03-13,-0.014412334003552074
2023-03-14,-0.008318328741194692
2023-03-15,-0.012365587944619515
2023-03-16,-0.0002046982283843478
2023-03-17,0.004434053322610443
2023-03-20,-0.009117969100388423
2023-03-21,0.010311784458788375
2023-03-22,0.0023732801190327947
2023-03-23,-0.0075955155220419285
2023-03-24,-0.006977288939618287
2023-03-27,0.006579259511639423
2023-03-28,0.004039929121325958
2023-03-29,0.0023633861582216032
2023-03-31,0.024817345747936016
2023-04-03,-0.00025205463517042893
2023-04-05,0.013739873142747272
2023-04-06,0.0032911394057413396
2023-04-10,-4.583824123541823e-05
2023-04-11,-0.0019059104932022232
2023-04-12,0.009116778532634507
2023-04-13,-0.0019626129469430538
2023-04-17,-0.009218426086505239
2023-04-18,-0.005962152982371738
2023-04-19,-0.0009795980948524292
2023-04-20,0.0022058610202798866
2023-04-21,0.0064389586362623595
2023-04-24,0.005710126854362874
2023-04-25,-0.003276970528978263
2023-04-26,0.002169740757514249
2023-04-27,0.0031431704972503917
2023-04-28,0.009999580055314162
2023-05-02,0.0024780220647464767
2023-05-03,-0.004856783788784014
2023-05-04,0.015493692083239032
2023-05-05,-0.023483039922039085
2023-05-08,0.010178052177454534
2023-05-09,0.003953889683042311
2023-05-10,0.004235850129117446
2023-05-11,-0.002116783088810725
2023-05-12,0.0033049124637449913
2023-05-15,0.0007466818856128768
2023-05-16,-0.006280333513839898
2023-05-17,-0.008474934735446638
2023-05-18,0.00012600567899403471
2023-05-19,0.003592076136117184
2023-05-22,0.007242856626626315
2023-05-23,-0.001143461548570135
2023-05-24,-0.006403022385923896
2023-05-25,-0.002466277452293908
2023-05-26,0.012947901765608182
2023-05-29,0.005793857595485752
2023-05-30,-0.00014652329679404325
2023-05-31,-0.014703453218199812
2023-06-01,0.0006376246129687012
2023-06-02,-0.002017661506103396
2023-06-05,0.0006559153314837031
2023-06-06,-0.006155160785248559
2023-06-07,0.008304417707154
2023-06-08,-0.003093368880084724
2023-06-09,-0.004168430282298429
2023-06-12,0.0013468185933649397
2023-06-13,0.004811071195990069
2023-06-14,0.003932510468669781
2023-06-15,-0.005836704162122753
2023-06-16,0.004292793942904693
2023-06-19,0.0007240933745148118
2023-06-20,0.0030749874414979896
2023-06-21,0.010671776250441068
2023-06-22,-0.003226746913024714
2023-06-23,-0.004531305222935344
2023-06-26,-0.006715814154759481
2023-06-27,0.006469620519158181
2023-06-28,0.009902440406208779
2023-06-30,0.016585077293451086
2023-07-03,0.009304272393393487
2023-07-04,0.002213530726324831
2023-07-05,-0.012192964109686745
2023-07-06,0.006970074723033881
2023-07-07,-0.003498769056830276
2023-07-10,0.005441535933757445
2023-07-11,0.0013495166477490493
2023-07-12,-0.004564059572957191
2023-07-13,0.0067356941931199675
2023-07-14,0.01621231884752474
2023-07-17,0.012538204357922779
2023-07-18,0.0026565442790787096
2023-07-19,0.0017892772708724474
2023-07-20,0.0006981825912174
2023-07-21,-0.020595210007679308
2023-07-24,-0.0030795719962470546
2023-07-25,0.0045332821980386025
2023-07-26,0.0025270497952761704
2023-07-27,-0.0061814322361899545
2023-07-28,-0.007738694718415196
2023-07-31,0.010319102773998768
2023-08-01,0.001117527593944057
2023-08-02,-0.009429640298986198
2023-08-03,-0.007699048000612729
2023-08-04,0.013708376444147973
2023-08-07,0.005007860787034279
2023-08-08,-0.003291976778382633
2023-08-09,0.0014244029052673524
2023-08-10,-0.003981410114716422
2023-08-11,-0.0023195659131978854
2023-08-14,0.001684394100906816
2023-08-16,-0.0006679904970664953
2023-08-17,-0.008509066754269545
2023-08-18,-0.0054123974900033844
2023-08-21,-0.000509440286556073
2023-08-22,-0.003502412284298417
2023-08-23,0.002747196821220754
2023-08-24,-0.007810560670085687
2023-08-25,-0.006464678459482543
2023-08-28,0.0006626173533443748
2023-08-29,0.0003624304101186641
2023-08-30,-0.0018876488066001732
2023-08-31,-0.006229147484611697
2023-09-01,0.003533289357776681
2023-09-04,0.005748613815121151
2023-09-05,0.0001215328156364046
2023-09-06,0.005911464980057347
2023-09-07,0.006473216566992158
2023-09-08,0.003955622998254482
2023-09-11,0.008682266956363894
2023-09-12,0.0055481211881002745
2023-09-13,0.0021263205762276803
2023-09-14,-0.0006238494094547686
2023-09-15,0.008369127718733016
2023-09-18,-0.009828745870029621
2023-09-20,-0.022740445415266354
2023-09-21,-0.006558842176460567
2023-09-22,-0.005817082089522874
2023-09-25,-0.003700260060940574
2023-09-26,0.0027172611643114133
2023-09-27,0.000872688506651675
2023-09-28,-0.009624520653006919
2023-09-29,0.001392203537557779
2023-10-03,-0.009471861769428347
2023-10-04,0.007225617303382125
2023-10-05,0.0059905753149044
2023-10-06,0.0027415806090605567
2023-10-09,-0.0057933189457538455
2023-10-10,0.0028145123258046523
2023-10-11,0.007061534038085061
2023-10-12,-0.002377616048517328
2023-10-13,-0.0012551827182460066
2023-10-16,-0.0062040851336636615
2023-10-17,0.0030196716178190197
2023-10-18,-0.011241285146187595
2023-10-19,-0.005516858681482761
2023-10-20,0.004532697834685163
2023-10-23,-0.016329849030231214
2023-10-25,-0.0049961353211614105
2023-10-26,-0.017747082532688162
2023-10-27,0.008143774851212116
2023-10-30,0.012996846648514014
2023-10-31,-0.006377940656292968
2023-11-01,-0.002689089754413876
2023-11-02,0.0062403330888634485
2023-11-03,0.0010099005831479713
2023-11-06,0.008021766868818947
2023-11-07,-0.0047598047588364835
2023-11-08,0.003706700152876041
2023-11-09,-0.007863226524087708
2023-11-10,0.000885207322244286
2023-11-13,-0.0009339961178698508
2023-11-15,0.01616654741977346
2023-11-16,0.009835304201208329
2023-11-17,-0.0011218294536520126
2023-11-20,0.0007059426345287223
2023-11-21,0.006360385229411626
2023-11-22,0.0014548956570242134
2023-11-23,0.0013699194695086406
2023-11-24,-0.0017347082607327645
2023-11-28,0.00029435118571572425
2023-11-29,0.012539505075356817
2023-11-30,-0.005227818099295933
2023-12-01,0.0033225278680732106
2023-12-04,0.01720068050697157
2023-12-05,0.007365209440875265
2023-12-06,0.010042289653200753
2023-12-07,0.0010563657963659878
2023-12-08,0.00640185940110003
2023-12-11,0.0012475795227918417
2023-12-12,-0.005874684191826041
2023-12-13,-0.006097545426673034
2023-12-14,0.014596398251692589
2023-12-15,0.021230036189769482
2023-12-18,0.00270824953845703
2023-12-19,0.00039576135428993605
2023-12-20,-0.005479247622739335
2023-12-21,0.011963154571747237
2023-12-22,-0.0005749936801209502
2023-12-26,0.0020654988970099327
2023-12-27,0.007218121520977361
2023-12-28,0.001737049359968246
2023-12-29,-0.0019467919862491078
2024-01-01,-0.0005944004589243158
2024-01-02,0.0005236621387756045
2024-01-03,-0.016682035939590657
2024-01-04,0.0038147518340636124
2024-01-05,0.005047395675731337
2024-01-08,-0.01158295466432364
2024-01-09,-0.0029621827756822323
2024-01-10,0.011294459746226782
2024-01-11,0.008029390182680162
2024-01-12,0.012321523528288747
2024-01-15,0.014445584002909052
2024-01-16,-0.005943801542830951
2024-01-17,-0.03478102915972321
2024-01-18,-0.010564612944370123
2024-01-19,0.0009396151607997559
2024-01-23,-0.026757584542704528
2024-01-24,0.010176589939474335
2024-01-25,-0.006175643924280461
2024-01-29,0.02583095678899193
2024-01-30,-0.011256603130343113
2024-01-31,0.010319364227878693
2024-02-01,0.004047699155975892
2024-02-02,0.009748528888771644
2024-02-05,-0.0036734805810856863
2024-02-06,0.009736706922569328
2024-02-07,-0.00471958698453121
2024-02-08,-0.002140830646978942
2024-02-09,0.002325835122348696
2024-02-12,-0.006544339700116852
2024-02-13,0.006010940571046296
2024-02-14,-0.0032221991826320577
2024-02-15,0.006714908469990012
2024-02-16,0.001444899437007352
2024-02-19,0.0001882820488407818
2024-02-20,0.004547368651644935
2024-02-21,-0.0077589620438987435
2024-02-22,0.004609399045472728
2024-02-23,0.00013110563575939854
2024-02-26,-0.004566263302244089
2024-02-27,0.006806724275523534
2024-02-28,-0.00802735509538265
2024-02-29,-0.0023733400210070865
2024-03-01,0.014173461878822667
2024-03-04,0.0026161342832242366
2024-03-05,-0.004200790864625081
2024-03-06,0.004948947822108174
2024-03-07,-0.0005649638078303989
2024-03-11,-0.006558014233052534
2024-03-12,0.015786946568543937
2024-03-13,-0.011656158573251795
2024-03-14,0.002734743569757358
2024-03-15,-0.0027157376686971933
2024-03-18,-0.0020683834702190595
2024-03-19,-0.014709250529911067
2024-03-20,-0.0016392889469205034
2024-03-21,0.005765100201488394
2024-03-22,-0.00465044339236369
2024-03-26,-0.010172829773220215
2024-03-27,0.012132408501871283
2024-03-28,0.003357319009918991
2024-04-01,0.00915701996335636
2024-04-02,0.0005406129988125064
2024-04-03,0.0023891052991998336
2024-04-04,0.014711848913907078
2024-04-05,0.0033659594486044947
2024-04-08,0.004049820295052564
2024-04-09,-0.005966284916954834
2024-04-10,0.003008975135608427
2024-04-12,-0.005788511525765139
2024-04-15,-0.011374854459064644
2024-04-16,-0.0011232424421512063
2024-04-18,-0.004984583026527189
2024-04-19,0.008202054739841003
2024-04-22,6.079111709022655e-06
2024-04-23,-0.004593659715466225
2024-04-24,-0.004172768967802131
2024-04-25,0.0034321605615874164
2024-04-26,-0.004179711086819959
2024-04-29,0.011630730474160345
2024-04-30,-0.005894787223019782
2024-05-02,0.0064540546368732745
2024-05-03,-0.01150616383152454
2024-05-06,0.0038356680210827054
2024-05-07,-0.0037193127594378423
2024-05-08,-0.002736739862620708
2024-05-09,-0.015912038076370993
2024-05-10,0.0006126439041070466
2024-05-13,0.007971989280765101
2024-05-14,0.0017415073280915628
2024-05-15,-0.008548927782171433
2024-05-16,0.01175098175266387
2024-05-17,-0.0019079663934440938
2024-05-21,-0.0024468105769956173
2024-05-22,0.0061594677963261015
2024-05-23,0.01918335336929211
2024-05-24,0.002035219353412244
2024-05-27,-0.00026002981901310744
2024-05-28,-0.0018807679323891487
2024-05-29,-0.011811856786865638
2024-05-30,-0.00690668253320158
2024-05-31,0.00034682311867662106
2024-06-03,0.029986416070917853
2024-06-04,-0.04412714242233987
2024-06-05,0.02609451278554249
2024-06-06,0.011049691380748673
2024-06-07,0.01651437925932404
2024-06-10,-0.005483262554095347
2024-06-11,-0.002618662803008709
2024-06-12,0.002166945147133903
2024-06-13,0.005712540564530855
2024-06-14,0.003038897407802289
2024-06-18,0.002108829482968966
2024-06-19,0.006865760738260163
2024-06-20,0.004729731529002378
2024-06-21,-0.0029706926422462757
2024-06-24,-0.0005520297526715899
2024-06-25,0.01365559767036877
2024-06-26,0.011410219845396651
2024-06-27,0.00810868425173512
2024-06-28,0.0016307682901803063
2024-07-01,0.009767701056059452
2024-07-02,0.009880587071441104
2024-07-03,0.002456524820421791
2024-07-04,-0.004862337073508783
2024-07-05,-0.012310903600343528
2024-07-08,-0.002167304163363271
2024-07-09,-0.0022882858128133953
2024-07-10,-0.009430454867712157
2024-07-11,-0.0005934657813135957
2024-07-12,0.023146533640561538
2024-07-15,-0.0011115583460719837
2024-07-16,-0.0038535493504882165
2024-07-18,0.010605175391981757
2024-07-19,-0.00803791113666218
2024-07-22,-0.002785595765292436
2024-07-23,-0.007385380335591351
2024-07-24,-0.0017020532595075411
2024-07-25,0.0035997035275147304
2024-07-26,0.00826109801521626
2024-07-29,-0.0014980213919265628
2024-07-30,0.00016663060800534732
2024-07-31,-0.00010759727195616144
2024-08-01,0.008478072578924079
2024-08-02,-0.005977090587430343
2024-08-05,-0.02983340242914635
2024-08-06,-0.0006274759391057042
2024-08-07,0.00948253108034216
2024-08-08,-0.0004775247934804545
2024-08-09,0.011078693943606542
2024-08-12,-0.002731231601630246
2024-08-13,-0.013000777655823194
2024-08-14,0.007810338170397623
2024-08-16,0.01783809962852003
2024-08-19,0.007984219080968646
2024-08-20,0.005254486774044409
2024-08-21,-0.0004896653356919693
2024-08-22,-0.0020195612115437743
2024-08-23,-0.0037009757902953244
2024-08-26,0.00878342239784231
2024-08-27,-0.0032995314523004637
2024-08-28,5.133579324057089e-06
2024-08-29,0.0052671947282910475
2024-08-30,0.0001577167643420532
2024-09-02,-0.0032692893242600163
2024-09-03,0.0005699501019409082
2024-09-04,-3.494346477289634e-05
2024-09-05,-0.003605375522672827
2024-09-06,-0.009009693295404098
2024-09-09,0.0013625633143491082
2024-09-10,0.004676329802473444
2024-09-11,-0.005517782712802854
2024-09-12,0.013941003211885872
2024-09-13,-0.0012852038397724419
2024-09-16,0.00032052449026743774
2024-09-17,-0.0008261134860683361
2024-09-18,-0.006191264414277174
2024-09-19,0.0010581096340183341
2024-09-20,0.010187329373833764
2024-09-23,0.004628824089161021
2024-09-24,0.0012684031078177282
2024-09-25,0.003663814092975315
2024-09-26,0.0030269196708391454
2024-09-27,-0.00012292337328110334
2024-09-30,-0.01725036072240589
2024-10-01,-0.0023748662112783037
2024-10-03,-0.025948435004769923
2024-10-04,-0.008769084485049993
2024-10-07,-0.011581271449322306
2024-10-08,0.012672087517839027
2024-10-09,-0.009241980926363547
2024-10-10,0.004586949615074743
2024-10-11,-0.008062706965520717
2024-10-14,0.00817391950887042
2024-10-15,-0.008616773751349805
2024-10-16,0.004380065155885538
2024-10-17,-0.00472137978053413
2024-10-18,0.004475938407329139
2024-10-21,0.010184131209596325
2024-10-22,-0.013669808157651488
2024-10-23,0.0076716256684404745
2024-10-24,0.0021235225875386515
2024-10-25,-0.0033894621279662255
2024-10-28,0.0018197840271077397
2024-10-29,0.0041973340695171
2024-10-30,-0.0023735740343043157
2024-10-31,-0.010926050302278867
2024-11-01,0.0030458743986070624
2024-11-04,-0.01503127529269792
2024-11-05,0.011480057626413976
2024-11-06,0.016730057532404596
2024-11-07,-0.005626508332481372
2024-11-08,-0.003504609686777005
2024-11-11,0.003859512936795917
2024-11-12,-0.010620385297260938
2024-11-13,-0.01716811553585713
2024-11-14,0.006116342408716191
2024-11-18,-0.007849265854622377
2024-11-19,0.005666630398385021
2024-11-21,-0.00227417807037813
2024-11-22,0.024062320553256366
2024-11-25,0.019269590376179924
2024-11-26,0.00463087797858801
2024-11-27,0.004024857908940272
2024-11-28,-0.015492255529257225
2024-11-29,0.00753289260173
2024-12-02,0.0062689952579770385
2024-12-03,0.009860934958418888
2024-12-04,0.007750883320484403
2024-12-05,0.011771825598731044
2024-12-06,-0.005751756853359846
2024-12-09,-0.00025270257988342355
2024-12-10,-0.004113014794340463
2024-12-11,-0.0029684787292818316
2024-12-12,-0.0025541142223141407
2024-12-13,0.006328980845122523
2024-12-16,-0.006408371326299544
2024-12-17,-0.01818316854570693
2024-12-18,-0.0016638754609232369
2024-12-19,-0.014498038612980556
2024-12-20,-0.018173459057737228
2024-12-23,0.010029061226119141
2024-12-24,0.0009958470439004772
2024-12-26,-0.0039027158500065107
2024-12-27,0.002479207651458448
2024-12-30,-0.007505356691583731
2024-12-31,-0.004575913121177965
2025-01-01,0.004958346093452271
2025-01-02,0.012133940505275142
2025-01-03,-0.013125011445189839
2025-01-06,-0.01715696308945147
2025-01-07,0.0014197428874146434
2025-01-08,0.007465969122879867
2025-01-09,-0.013883263083544584
2025-01-10,0.011123799385999677
2025-01-13,-0.00495849171927929
2025-01-14,-0.0004615693852099917
2025-01-15,0.00356783443028088
2025-01-16,0.0025482602518990924
2025-01-17,0.0043638170169716045
2025-01-20,0.0008752907942396696
2025-01-21,-0.012526363368516513
2025-01-22,0.01553651097108031
2025-01-23,-0.0042403448745567006
2025-01-24,-0.007247473317691422
2025-01-27,-0.015229274988527452
2025-01-28,0.009362914162724001
2025-01-29,0.006337598746872586
2025-01-30,0.007666116050290705
2025-01-31,0.005503060780468517
2025-02-01,-0.004818518556696827
2025-02-03,-0.007830959092359048
2025-02-04,0.022520908489442104
2025-02-05,0.0011291388791898843
2025-02-06,0.0015665164159887946
2025-02-07,-0.009942538202430861
2025-02-10,-0.006452954357984875
2025-02-11,-0.013298934532099727
2025-02-12,-0.004190591801735832
2025-02-13,-0.005281493477484345
2025-02-14,0.0015072576800767565
2025-02-17,0.004881684364566808
2025-02-18,-0.0009548482815609383
2025-02-19,-0.0054359930498783845
2025-02-20,-0.008302854802210114
2025-02-21,0.0006241660518171101
2025-02-24,-0.015709669879143295
2025-02-25,-0.005112351472779264
2025-02-27,0.0037302404546253887
2025-02-28,-0.005021491253584708
2025-03-03,-0.013490881028943146
2025-03-04,0.002940996495265036
2025-03-05,0.00013300212620590522
2025-03-06,0.013574150505105506
2025-03-07,0.010308678573214691
2025-03-10,-0.004941108408681982
2025-03-11,0.00048267688391877544
2025-03-12,0.002634172638801513
2025-03-13,-0.0028323423075732324
2025-03-17,-0.0024256735083064028
2025-03-18,0.0
2025-03-19,0.009839684957191376
2025-03-20,0.01661148143543023
2025-03-21,0.0033225050626365157
2025-03-24,0.017015041315209235
2025-03-25,0.00331145592321106
2025-03-26,-0.007966291225216093
2025-03-27,0.006646896979548345
2025-03-28,-0.0038045921629214605
2025-04-01,-0.02310256303654069
2025-04-02,0.0056469830079018965
2025-04-03,-0.01296275489518458
2025-04-04,-0.014713709726645628
2025-04-07,-0.02513534858863318
2025-04-08,0.008583911035678748
2025-04-09,-0.00436160913887873
2025-04-11,0.016570283203801252
2025-04-15,0.019629602113757506
2025-04-16,0.004980698941209404
2025-04-17,0.016933844243876162
2025-04-21,0.011287105839493794
2025-04-22,0.005535724086112148
2025-04-23,0.003261710480147938
2025-04-24,-0.002108964383212864
2025-04-25,0.00264697157249969
2025-04-28,0.017271859143385682
2025-04-29,0.006924107728312711
2025-04-30,0.0029065498709841438
2025-05-02,0.0005442509181247108
2025-05-05,0.007568299760602092
2025-05-06,-0.002738097926891936
2025-05-07,-0.0015595117965855772
2025-05-08,-0.002971353813034838
2025-05-09,-0.015149720394935373
2025-05-12,0.04291050719947871
2025-05-13,-0.020149091566385623
2025-05-14,0.002223286161340265
2025-05-15,0.013771015610268656
2025-05-16,-0.0009186741754662164
2025-05-19,-0.005966517961769724
2025-05-20,-0.010031433817291746
2025-05-21,0.0058127669522713525
